data,venda,estoque,preco,month,year,weekday,is_holiday,rolling_avg,monthly_avg,yearly_avg,category,store,region
2014-01-02,70,4902,1.29,1,2014,3,0,102.82424242424243,107.5,86.49657534246575,Category A,Store 1,North
2014-01-03,59,4843,1.29,1,2014,4,0,102.82424242424243,107.5,86.49657534246575,Category A,Store 1,North
2014-01-04,93,4750,1.29,1,2014,5,0,102.82424242424243,107.5,86.49657534246575,Category A,Store 1,North
2014-01-05,96,4654,1.29,1,2014,6,0,102.82424242424243,107.5,86.49657534246575,Category A,Store 1,North
2014-01-06,145,4509,1.29,1,2014,0,0,102.82424242424243,107.5,86.49657534246575,Category A,Store 1,North
2014-01-07,179,4329,1.29,1,2014,1,0,102.82424242424243,107.5,86.49657534246575,Category A,Store 1,North
2014-01-08,321,4104,1.29,1,2014,2,0,137.57142857142858,107.5,86.49657534246575,Category A,Store 1,North
2014-01-09,125,4459,1.09,1,2014,3,0,145.42857142857142,107.5,86.49657534246575,Category A,Store 1,North
2014-01-10,88,5043,1.09,1,2014,4,0,149.57142857142858,107.5,86.49657534246575,Category A,Store 1,North
2014-01-11,188,5239,1.09,1,2014,5,0,163.14285714285714,107.5,86.49657534246575,Category A,Store 1,North
2014-01-12,121,5118,1.09,1,2014,6,0,166.71428571428572,107.5,86.49657534246575,Category A,Store 1,North
2014-01-13,134,4984,1.09,1,2014,0,0,165.14285714285714,107.5,86.49657534246575,Category A,Store 1,North
2014-01-14,80,4904,1.09,1,2014,1,0,151.0,107.5,86.49657534246575,Category A,Store 1,North
2014-01-15,82,4822,1.09,1,2014,2,0,116.85714285714286,107.5,86.49657534246575,Category A,Store 1,North
2014-01-16,94,4728,1.19,1,2014,3,0,112.42857142857143,107.5,86.49657534246575,Category A,Store 1,North
2014-01-18,159,4464,1.19,1,2014,5,0,122.57142857142857,107.5,86.49657534246575,Category A,Store 1,North
2014-01-19,199,4265,1.19,1,2014,6,0,124.14285714285714,107.5,86.49657534246575,Category A,Store 1,North
2014-01-20,104,4161,1.19,1,2014,0,0,121.71428571428571,107.5,86.49657534246575,Category A,Store 1,North
2014-01-21,70,4091,1.19,1,2014,1,0,112.57142857142857,107.5,86.49657534246575,Category A,Store 1,North
2014-01-22,127,3964,1.09,1,2014,2,0,119.28571428571429,107.5,86.49657534246575,Category A,Store 1,North
2014-01-23,96,3868,1.09,1,2014,3,0,121.28571428571429,107.5,86.49657534246575,Category A,Store 1,North
