date,actual_sales,predicted_sales
2014-01-02,70,76.60262
2014-01-03,59,69.17836
2014-01-04,93,94.059135
2014-01-05,96,97.64631
2014-01-06,145,136.47212
2014-01-07,179,153.35936
2014-01-08,321,277.468
2014-01-09,125,128.83133
2014-01-10,88,90.735565
2014-01-11,188,178.70735
2014-01-12,121,126.03328
2014-01-13,134,134.12073
2014-01-14,80,85.57478
2014-01-15,82,85.35442
2014-01-16,94,93.80096
2014-01-18,159,192.03574
2014-01-19,199,186.73485
2014-01-20,104,107.55168
2014-01-21,70,88.71512
2014-01-22,127,113.71143
2014-01-23,96,103.80534
2014-01-24,75,87.03343
2014-01-25,198,201.3742
2014-01-26,168,152.75446
2014-01-27,125,122.94783
2014-01-28,86,99.181305
2014-01-29,222,224.34181
2014-01-30,272,259.7997
2014-01-31,209,212.88872
2014-02-01,369,353.81628
2014-02-02,217,222.14915
2014-02-03,97,95.93691
2014-02-04,117,120.52523
2014-02-05,100,99.6639
2014-02-06,64,66.112305
2014-02-07,35,53.322895
2014-02-08,54,83.921844
2014-02-09,55,67.49229
2014-02-12,8,19.51556
2014-02-13,43,48.757233
2014-02-14,107,92.84116
2014-02-15,116,109.67854
2014-02-16,87,83.15915
2014-02-17,66,57.627636
2014-02-18,44,44.90961
2014-02-19,33,36.55256
2014-02-20,13,34.490788
2014-02-21,53,54.678413
2014-02-22,72,76.846
2014-02-23,50,50.16446
2014-02-24,15,19.903517
2014-02-25,12,16.276306
2014-02-26,71,52.71061
2014-02-27,37,43.08476
2014-02-28,83,70.778305
2014-03-01,94,90.48762
2014-03-02,59,62.49054
2014-03-03,49,48.37665
2014-03-05,65,54.809643
2014-03-06,55,52.050846
2014-03-07,77,79.96906
2014-03-08,122,124.33721
2014-03-09,83,79.65342
2014-03-10,75,68.52915
2014-03-11,48,59.71508
2014-03-12,45,45.3781
2014-03-13,78,79.06674
2014-03-14,122,98.02667
2014-03-16,116,110.7347
2014-03-17,48,60.18387
2014-03-18,29,46.28365
2014-03-19,91,83.099075
2014-03-20,59,68.75184
2014-03-21,68,78.278244
2014-03-22,137,130.12938
2014-03-23,56,62.460808
2014-03-24,13,25.023743
2014-03-25,45,38.34613
2014-03-26,25,30.017063
2014-03-27,25,34.11596
2014-03-28,174,145.86679
2014-03-29,138,130.9029
2014-03-30,64,77.42674
2014-03-31,77,68.856606
2014-04-01,62,67.82631
2014-04-02,119,112.46511
2014-04-03,89,101.384254
2014-04-04,133,131.5713
2014-04-05,180,166.1403
2014-04-06,121,123.21376
2014-04-07,72,80.54265
2014-04-08,91,79.095795
2014-04-09,53,60.02856
2014-04-10,47,56.768116
2014-04-11,42,64.84078
2014-04-12,124,128.56386
2014-04-13,97,87.451515
2014-04-14,119,100.577934
2014-04-15,34,35.41712
2014-04-16,18,41.690845
2014-04-17,24,52.113914
2014-04-18,57,73.41813
2014-04-19,61,63.212112
2014-04-20,30,35.71481
2014-04-21,96,67.74366
2014-04-23,37,45.14627
2014-04-24,30,33.886013
2014-04-25,38,44.875988
2014-04-26,88,92.81027
2014-04-27,64,65.74054
2014-04-28,13,38.453285
2014-04-29,20,25.603134
2014-04-30,31,34.432255
2014-05-01,129,98.77745
2014-05-02,94,90.54738
2014-05-03,129,113.254684
2014-05-04,126,100.721115
2014-05-05,70,68.25676
2014-05-06,48,62.140484
2014-05-07,123,94.3516
2014-05-08,87,88.34869
2014-05-09,65,88.62723
2014-05-10,102,119.100266
2014-05-11,78,97.61186
2014-05-12,49,59.153988
2014-05-14,68,81.98134
2014-05-15,102,86.7856
2014-05-16,88,94.34742
2014-05-17,170,165.4276
2014-05-18,152,133.26353
2014-05-19,90,89.7369
2014-05-20,101,92.0235
2014-05-21,71,67.414185
2014-05-22,48,57.743683
2014-05-23,40,45.662224
2014-05-24,93,96.17641
2014-05-25,45,47.76357
2014-05-26,58,60.097107
2014-05-27,53,52.6703
2014-05-28,42,49.975563
2014-05-29,52,43.934685
2014-05-30,29,44.31164
2014-05-31,91,87.69824
2014-06-01,75,75.00543
2014-06-02,75,72.41881
2014-06-03,179,172.79884
2014-06-04,252,229.9794
2014-06-05,202,198.02135
2014-06-06,161,166.76662
2014-06-07,331,323.1102
2014-06-08,271,271.9148
2014-06-09,146,140.1242
2014-06-10,2,16.643915
2014-06-11,2,20.588139
2014-06-15,13,24.324667
2014-06-16,30,40.415947
2014-06-17,34,34.672604
2014-06-18,8,14.6212635
2014-06-19,67,61.968372
2014-06-20,41,53.080845
2014-06-21,89,88.59593
2014-06-22,49,47.579903
2014-06-23,62,57.769146
2014-06-24,81,69.83181
2014-06-25,42,53.405743
2014-06-26,63,62.438915
2014-06-27,107,103.81593
2014-06-28,83,92.49068
2014-06-29,102,106.78122
2014-06-30,62,65.76622
2014-07-01,29,38.130417
2014-07-02,63,57.412376
2014-07-03,97,85.409744
2014-07-04,136,108.54469
2014-07-05,335,275.2361
2014-07-06,299,272.3158
2014-07-07,5,12.935249
2014-07-08,2,4.098317
2014-07-09,9,16.633
2014-07-10,9,38.220814
2014-07-22,2,12.174313
2014-07-25,15,29.19343
2014-07-26,9,17.020176
2014-07-27,13,10.660853
2014-07-28,15,18.976505
2014-07-29,26,22.371542
2014-07-30,16,17.665796
2014-07-31,51,43.344704
2014-08-01,47,42.907757
2014-08-02,56,54.63276
2014-08-03,45,44.01918
2014-08-04,40,33.201817
2014-08-05,17,22.29606
2014-08-06,103,65.95018
2014-08-07,72,65.99278
2014-08-08,56,60.40101
2014-08-10,1,16.343893
2014-08-20,68,59.924118
2014-08-21,169,151.15344
2014-08-22,213,185.01709
2014-08-23,338,313.48813
2014-08-24,129,132.4582
2014-08-26,13,30.589697
2014-08-27,85,84.55077
2014-09-08,64,81.17143
2014-09-09,154,127.029785
2014-09-10,143,129.19398
2014-09-11,96,96.700516
2014-09-12,140,123.95664
2014-09-13,67,96.02044
2014-09-14,3,24.731709
2014-09-15,71,73.647026
2014-09-16,58,66.25903
2014-09-17,62,68.76736
2014-09-18,62,72.91287
2014-09-19,62,68.1178
2014-09-20,168,151.22487
2014-09-21,99,88.08942
2014-09-22,39,52.281445
2014-09-23,64,64.9974
2014-09-24,117,93.85914
2014-09-25,104,104.81757
2014-09-26,108,99.98228
2014-09-27,234,210.28122
2014-09-28,97,96.41357
2014-09-29,85,81.221344
2014-09-30,88,99.51264
2014-10-01,190,160.1589
2014-10-02,163,145.5716
2014-10-03,90,118.43747
2014-10-04,105,140.06804
2014-10-05,47,79.63488
2014-10-06,66,68.585625
2014-10-07,84,82.06989
2014-10-08,80,83.61063
2014-10-09,97,82.4352
2014-10-10,64,74.162125
2014-10-11,128,123.53628
2014-10-12,85,92.17531
2014-10-13,50,57.78407
2014-10-14,91,81.318275
2014-10-15,93,91.23405
2014-10-16,50,58.661114
2014-10-17,85,77.43054
2014-10-18,129,123.48073
2014-10-19,119,96.52465
2014-10-20,45,59.438282
2014-10-21,78,72.92256
2014-10-22,90,88.80246
2014-10-23,78,81.03109
2014-10-24,62,68.18875
2014-10-25,97,111.911995
2014-10-26,111,95.074425
2014-10-27,55,56.52895
2014-10-28,60,55.59497
2014-10-29,61,62.45384
2014-10-30,81,85.82158
2014-10-31,131,110.491974
2014-11-01,160,153.09634
2014-11-02,131,113.68123
2014-11-03,43,42.347485
2014-11-04,34,38.453148
2014-11-05,33,45.542713
2014-11-06,37,44.246502
2014-11-07,82,67.73583
2014-11-08,542,499.44385
2014-11-09,239,234.83194
2014-11-10,51,52.03656
2014-11-11,51,45.220898
2014-11-12,41,38.779335
2014-11-13,1,10.801776
2014-11-15,1,17.151093
2014-11-18,7,10.44358
2014-11-19,1,1.3796535
2014-11-20,4,3.8261247
2014-11-21,1,3.160355
2014-11-22,1,0.053756222
2014-11-23,2,0.29331833
2014-12-16,49,49.05276
2014-12-17,157,128.64671
2014-12-18,193,153.67526
2014-12-19,94,94.294876
2014-12-20,135,130.26396
2014-12-21,118,113.73646
2014-12-22,18,20.782913
2014-12-24,14,19.575937
2014-12-26,20,26.63356
2014-12-27,42,69.23378
2014-12-28,45,51.01772
2014-12-29,55,56.017
2014-12-30,59,55.253593
2014-12-31,11,40.145687
2015-01-02,77,76.22273
2015-01-03,60,67.66652
2015-01-04,1,16.375942
2015-01-05,69,68.67145
2015-01-06,98,88.00987
2015-01-07,119,84.71611
2015-01-08,93,91.03775
